Mon Apr 17 03:56:21 2023    output.dat

         6617680 function calls (6609738 primitive calls) in 1.839 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
930895/930542    0.031    0.000    0.032    0.000 {built-in method builtins.len}
   707270    0.043    0.000    0.043    0.000 {method 'index' of 'list' objects}
   707270    0.215    0.000    0.281    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/utils/containers.py:45(__getitem__)
   591895    0.047    0.000    0.047    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py:1101(__getitem__)
324256/324094    0.147    0.000    0.576    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
315041/314957    0.015    0.000    0.016    0.000 {built-in method builtins.isinstance}
   215108    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
   213036    0.029    0.000    0.029    0.000 {built-in method numpy.asanyarray}
   212994    0.010    0.000    0.010    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
   212994    0.101    0.000    0.175    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
   212994    0.047    0.000    0.312    0.000 <__array_function__ internals>:177(atleast_1d)
   212979    0.028    0.000    0.028    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   153665    0.056    0.000    0.056    0.000 {built-in method numpy.array}
   123525    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
   110537    0.074    0.000    0.074    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   110493    0.020    0.000    0.020    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
   110493    0.067    0.000    0.219    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
   110059    0.008    0.000    0.008    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2302(_any_dispatcher)
   110059    0.033    0.000    0.251    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2307(any)
   110059    0.027    0.000    0.353    0.000 <__array_function__ internals>:177(any)
   101818    0.007    0.000    0.007    0.000 {built-in method builtins.getattr}
   100009    0.014    0.000    0.078    0.000 /opt/homebrew/lib/python3.10/site-packages/numpy/core/_methods.py:54(_any)
   100000    0.033    0.000    0.111    0.000 {method 'any' of 'numpy.generic' objects}
    84672    0.005    0.000    0.005    0.000 {method 'copy' of 'list' objects}
    84652    0.048    0.000    0.072    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/utils/containers.py:19(__init__)
    52769    0.015    0.000    0.053    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:175(__init__)
    43174    0.016    0.000    0.016    0.000 {built-in method builtins.sum}
    21642    0.006    0.000    0.022    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:189(__init__)
    21587    0.252    0.000    0.453    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/models/battery_electrochem.py:506(output)
    21221    0.035    0.000    0.713    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:324(next_state)
    21221    0.173    0.000    0.656    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/models/battery_electrochem.py:331(dx)
    11216    0.001    0.000    0.001    0.000 {built-in method builtins.min}
    10453    0.002    0.000    0.002    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/utils/containers.py:33(<listcomp>)
    10071    0.003    0.000    0.021    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:182(__init__)
    10005    0.004    0.000    0.024    0.000 /Users/aditummala/Desktop/prog_models/tests/test_calc_error.py:28(future_loading)
    10005    0.001    0.000    0.001    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:1017(next_time)
    10000    0.031    0.000    0.061    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
    10000    0.097    0.000    0.480    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:391(apply_limits)
    10000    0.007    0.000    0.927    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:416(__next_state)
    10000    0.001    0.000    0.001    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/prognostics_model.py:779(<lambda>)
    10000    0.018    0.000    0.091    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/utils/noise_functions.py:39(normal_process_noise)
    10000    0.006    0.000    0.227    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/models/battery_electrochem.py:560(threshold_met)
     6668    0.001    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py:1108(__setitem__)
6668/1590    0.004    0.000    0.011    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/utils/parameters.py:74(__setitem__)
     5309    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3437    0.000    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py:117(__instancecheck__)
     3437    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
3019/2830    0.002    0.000    0.006    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py:986(update)
     2873    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     2411    0.001    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py:1219(__getitem__)
 1945/117    0.001    0.000    0.003    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py:128(deepcopy)
     1794    0.000    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py:1034(__iter__)
     1434    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py:182(_deepcopy_atomic)
     1239    0.000    0.000    0.001    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/sim_result.py:319(data)
      660    0.001    0.000    0.002    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/models/battery_electrochem.py:58(update_qpSBmin)
      660    0.000    0.000    0.001    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/models/battery_electrochem.py:70(update_qpSBmax)
      594    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      514    0.000    0.000    0.000    0.000 /Users/aditummala/Desktop/prog_models/src/prog_models/utils/containers.py:160(__contains__)
      511    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py:243(_keep_alive)
      495    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.10/3.10.8/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py:264(<genexpr>)
